Package                Version
---------------------- ---------
appdirs                1.4.4
argcomplete            3.0.5
arrow                  1.1.0
asgiref                3.7.2
binaryornot            0.4.4
black                  22.1.0
blue                   0.9.0
certifi                2020.12.5
cffi                   1.15.1
chardet                4.0.0
click                  8.0.0
colorama               0.4.4
contourpy              1.1.0
cookiecutter           1.7.3
coverage               7.2.5
cryptography           41.0.3
cycler                 0.11.0
Django                 4.2.10
django-admin           2.0.2
django-environ         0.11.2
django-excel-response2 3.0.6
django-extensions      3.2.3
django-six             1.0.5
django-utils           0.0.2
et-xmlfile             1.1.0
excel-base             1.0.4
exceptiongroup         1.1.1
flake8                 4.0.1
Flask                  2.2.3
fonttools              4.42.1
idna                   2.10
imbalanced-learn       0.11.0
imblearn               0.0
importlib-metadata     6.0.0
importlib-resources    6.0.1
iniconfig              2.0.0
isoweek                1.3.3
itsdangerous           2.1.2
jedi                   0.18.0
Jinja2                 3.0.0
jinja2-time            0.2.0
joblib                 1.3.2
kiwisolver             1.4.5
lxml                   4.9.3
MarkupSafe             2.1.2
matplotlib             3.7.2
mccabe                 0.6.1
mypy                   0.950
mypy-extensions        0.4.3
mysql-connector-python 8.0.32
mysqlclient            2.2.4
nltk                   3.8.1
numpy                  1.25.2
openpyxl               3.1.2
packaging              23.1
pandas                 2.0.3
parso                  0.8.2
pathspec               0.9.0
patsy                  0.5.3
Pillow                 10.0.0
pip                    24.0
pipx                   1.2.0
platformdirs           2.5.2
pluggy                 1.0.0
polar                  0.0.118
poyo                   0.5.0
prompt-toolkit         3.0.19
ptpython               3.0.19
pycodestyle            2.8.0
pycparser              2.21
pyflakes               2.4.0
Pygments               2.9.0
pyparsing              3.0.9
pyserial               3.5
pytest                 7.3.1
pytest-cov             4.0.0
pytest-unordered       0.5.2
python-dateutil        2.8.2
python-pptx            0.6.21
python-slugify         5.0.2
pytz                   2023.3
regex                  2023.8.8
requests               2.25.1
scikit-learn           1.3.0
scipy                  1.11.2
screen                 1.0.1
seaborn                0.12.2
setuptools             49.2.1
six                    1.16.0
sklearn                0.0.post7
speedtest-cli          2.1.3
sqlparse               0.4.4
statsmodels            0.14.0
text-unidecode         1.3
threadpoolctl          3.2.0
TimeConvert            3.0.13
tomli                  2.0.1
tqdm                   4.66.1
typing_extensions      4.2.0
tzdata                 2023.3
tzlocal                5.2
urllib3                1.26.4
userpath               1.8.0
wcwidth                0.2.5
Werkzeug               2.2.3
XlsxWriter             3.1.2
xlwt                   1.3.0
zipp                   3.14.0
